# EM3588 BOARD options for build.pl
# format is 3 quoted strings
# "choice" "description"      "path"

"dev0680"         "Standard Breakout Board"     "hal/micro/cortexm3/em35x/board/dev0680.h"
"dev0680-lr"      "Standard Breakout Board with Long Range CEL Module" "hal/micro/cortexm3/em35x/board/dev0680-lr.h"
"breakout_board"  "Breakout board alias"        "hal/micro/cortexm3/em35x/board/dev0680.h"
"dev0680spi"      "Breakout Board for EZSP-SPI" "hal/micro/cortexm3/em35x/board/dev0680spi.h"
"dev0680spitest"  "Breakout Board for EZSP-SPI with nSIMRST" "hal/micro/cortexm3/em35x/board/dev0680spitest.h"
"dev0680nodetest" "Breakout Board for Nodetest builds"     "hal/micro/cortexm3/em35x/board/dev0680nodetest.h"
"dev0680uart"     "Breakout Board for EZSP-UART"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"dev0442"         "HTOL Board"                  "hal/micro/cortexm3/em35x/board/dev0442hekla.h"
"plc0812"         "PLC Module"     "hal/micro/cortexm3/em35x/board/plc0812.h"
"emuserialtest"   "Emulator Serial Testing"     "hal/micro/cortexm3/em35x/board/emuserialtest.h"
"emusleeptest"    "Emulator Sleep Testing"      "hal/micro/cortexm3/em35x/board/emusleeptest.h"
"heklaemu"        "Hekla emulator"              "hal/micro/cortexm3/em35x/board/heklaemu.h"
"null"            "For standalone targets that don't depend on a board"   "hal/micro/cortexm3/em35x/board/null.h"
"touchsense0607"  "Capacitive Touch Sensor Feasibility board"    "hal/micro/cortexm3/em35x/board/touchsense0607.h"
"dev0680spispy"   "Breakout Board for PRO2-SPISPY" "hal/micro/cortexm3/em35x/board/dev0680spispy.h"
"dev0680etm"      "Standard Breakout Board with optional ETM support"     "hal/micro/cortexm3/em35x/board/dev0680etm.h"
"nl_j49"          "NL J49 for IPmodem-SPI" "hal/micro/cortexm3/em35x/board/nl_j49.h"
"fc020"           "Flash Test FC020 board"     "hal/micro/cortexm3/em35x/board/fc020.h"
"dev0680_em359sip" "EM358/SE2432 SiP Module" "hal/micro/cortexm3/em35x/board/dev0680_em359sip.h"
"siw20020"        "SiW20020 em35x/PRO2+ on dev0680 BoB" "hal/micro/cortexm3/em35x/board/siw20020.h"
"ncp_uart"        "NCP with EZSP-UART on SC1"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"ncp_uart_sc1"    "NCP with EZSP-UART on SC1"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"ncp_spi"         "NCP with EZSP-SPI on SC2"      "hal/micro/cortexm3/em35x/board/dev0680spi.h"
"ncp_spi_sc1"     "NCP with EZSP-SPI on SC1"      "hal/micro/cortexm3/em35x/board/dev0680spi_sc1.h"
"ncp_spi_sc2"     "NCP with EZSP-SPI on SC2"      "hal/micro/cortexm3/em35x/board/dev0680spi.h"
