# EM351 BOARD options for build.pl
# format is 3 quoted strings
# "choice" "description"      "path"

"dev0680"         "Standard Breakout Board"     "hal/micro/cortexm3/em35x/board/dev0680.h"
"breakout_board"  "Breakout board alias"        "hal/micro/cortexm3/em35x/board/dev0680.h"
"dev0680spi"      "Breakout Board for EZSP-SPI" "hal/micro/cortexm3/em35x/board/dev0680spi.h"
"dev0680spitest"      "Breakout Board for EZSP-SPI with nSIMRST" "hal/micro/cortexm3/em35x/board/dev0680spitest.h"
"dev0680nodetest" "Breakout Board for Nodetest builds"     "hal/micro/cortexm3/em35x/board/dev0680nodetest.h"   
"dev0680uart"         "Breakout Board for EZSP-UART"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"dev0442"         "HTOL Board"                  "hal/micro/cortexm3/em35x/board/dev0442.h"
"plc0812"         "PLC Module"     "hal/micro/cortexm3/em35x/board/plc0812.h"
"ref0657"         "Module Based on SiGe SE2432L Reference Design"     "hal/micro/cortexm3/em35x/board/ref0657.h" 
"emuserialtest"   "Emulator Serial Testing"     "hal/micro/cortexm3/em35x/board/emuserialtest.h"
"emusleeptest"    "Emulator Sleep Testing"      "hal/micro/cortexm3/em35x/board/emusleeptest.h"
"null"            "For standalone targets that don't depend on a board"   "hal/micro/cortexm3/em35x/board/null.h"
"touchsense0607"  "Capacitive Touch Sensor Feasibility board"    "hal/micro/cortexm3/em35x/board/touchsense0607.h"
"ncp_uart"        "NCP with EZSP-UART on SC1"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"ncp_uart_sc1"    "NCP with EZSP-UART on SC1"     "hal/micro/cortexm3/em35x/board/dev0680uart.h"
"ncp_spi"         "NCP with EZSP-SPI on SC2"      "hal/micro/cortexm3/em35x/board/dev0680spi.h"
"ncp_spi_sc1"     "NCP with EZSP-SPI on SC1"      "hal/micro/cortexm3/em35x/board/dev0680spi_sc1.h"
"ncp_spi_sc2"     "NCP with EZSP-SPI on SC2"      "hal/micro/cortexm3/em35x/board/dev0680spi.h"
